Entity,Code,Year,Geothermal energy capacity
Africa,,2000,65.3
Africa,,2001,65.3
Africa,,2002,65.3
Africa,,2003,65.3
Africa,,2004,135.3
Africa,,2005,135.3
Africa,,2006,135.3
Africa,,2007,135.3
Africa,,2008,135.3
Africa,,2009,170.3
Africa,,2010,205.3
Africa,,2011,205.3
Africa,,2012,212.8
Africa,,2013,212.8
Africa,,2014,373.4
Africa,,2015,626.2
Africa,,2016,660.2
Africa,,2017,680.2
Africa,,2018,691.1
Africa,,2019,691.1
Africa,,2020,870.39996
Africa,,2021,870.39996
Africa,,2022,956.39996
Africa (IRENA),,2000,65.3
Africa (IRENA),,2001,65.3
Africa (IRENA),,2002,65.3
Africa (IRENA),,2003,65.3
Africa (IRENA),,2004,135.3
Africa (IRENA),,2005,135.3
Africa (IRENA),,2006,135.3
Africa (IRENA),,2007,135.3
Africa (IRENA),,2008,135.3
Africa (IRENA),,2009,170.3
Africa (IRENA),,2010,205.3
Africa (IRENA),,2011,205.3
Africa (IRENA),,2012,212.8
Africa (IRENA),,2013,212.8
Africa (IRENA),,2014,373.4
Africa (IRENA),,2015,626.2
Africa (IRENA),,2016,660.2
Africa (IRENA),,2017,680.2
Africa (IRENA),,2018,691.1
Africa (IRENA),,2019,691.1
Africa (IRENA),,2020,870.4
Africa (IRENA),,2021,870.4
Africa (IRENA),,2022,956.4
Argentina,ARG,2000,0.6
Argentina,ARG,2001,0.6
Argentina,ARG,2002,0.6
Argentina,ARG,2003,0.6
Argentina,ARG,2004,0.6
Argentina,ARG,2005,0.6
Argentina,ARG,2006,0.6
Argentina,ARG,2007,0.6
Argentina,ARG,2008,0.6
Argentina,ARG,2009,0
Asia,,2000,2944.65
Asia,,2001,3204.65
Asia,,2002,3204.65
Asia,,2003,3223.65
Asia,,2004,3238.65
Asia,,2005,3268.65
Asia,,2006,3273.65
Asia,,2007,3403.65
Asia,,2008,3485.75
Asia,,2009,3672.75
Asia,,2010,3691.05
Asia,,2011,3750.15
Asia,,2012,3883.15
Asia,,2013,4039.45
Asia,,2014,4258.85
Asia,,2015,4520.45
Asia,,2016,4822.45
Asia,,2017,5290.15
Asia,,2018,5657.998
Asia,,2019,6055.088
